Rank,GM,playerId,optaPersonId,Min,Age,Position,firstName,lastName,player,team,teamId,optaTeamId,leagueId,league,SubOff,SubOn,GWG,SOG,SOTInBox,SOTOBox,BlkdInBox,BlkdOutBox,Off,OffTgtOBox,PenTaken,PenGoal,ShotDirFK,GoalDirFK,GoalInBx,GoalOBx,GoalOP,GoalHead,OfTgHd,SOTHead,GoalLF,GoalRF,ShotLF,ShotRF,PsOpHfFl,PsOnHfFl,PsAtt,PsOnHfScs,PsOpHfScs,ExpG,Goal,Ast,ExpA,BgChnc,BgChncCrtd,ChncSetPl,ChncOpnPl,Chance,1v1,1v1InBox,Sc1v1InBox,SucflDuels,Success1v1,ThrghBalls,ThrghBlCmp,Touches,DuelLs,FailTackle,SucflTkls,Int,DefTouch,TcklMade%,Clrnce,HeadClear,Recovery,FlComA3,FlComD3,FlComM3,FlSufA3,FlSufD3,FlSufM3,Offsides,CleanSheet,CrossPunch,ErrGoal,ErrShot,Cleared,KeeperCtch,GoalCncd,GoalCnIBx,GoalCnOBx,PensWon,Saves,SvBody,SvCght,SvClct,SvDive,SvFeet,SvFTip,SvHands,SvInBox,SvOutBox,SvPrdDng,SvPrdSaf,SvReach,SvStand,SvStoop,2ndYellow,Red,Yellow,BgChncFace,Turnover,Disposs,TchsA3,TchsD3,TchsM3,TouchOpBox,%PassFwd,Pass%,PsCmpM3,PsCmpA3,PsCmpD3,PsAttD3,PsAttM3,Pull Back Passes Completed,PsDist,ChlngeLost,Aerial%,Aerials,ExpGAg
1,28,d3uo72swkorck8mo41kv1yp61,423548,2470,23,Left Centre Back,Daniel,Krutzen,D. Krutzen,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,1,0,5,3,2,1,0,6,5,0,0,4,0,1,0,0,1,1,1,0,0,9,0,262,87,1560,692,519,1.32,1,2,1.56,2,2,10,9,19,6,0,0,114,5,0,0,2030,80,25,24,46,198,75.4%,96,54,154,5,9,9,0,10,3,0,0,0,0,0,0,0,24,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,4,181,844,1005,17,47.1%,77.6%,698,54,459,607,873,0,22.8,16,55.8%,86,0.00
2,29,7lqj7hx4na2kvl5doan797vmx,250776,2425,25,Right Centre Back,Dominick,Zator,D. Zator,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,3,1,7,6,1,8,0,15,2,0,0,0,0,1,0,0,1,11,4,0,0,3,3,265,126,1438,716,331,3.09,1,2,3.08,3,5,6,8,14,24,1,1,174,16,1,1,1933,101,14,33,51,174,81.0%,76,27,142,7,1,9,3,10,8,2,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,9,211,942,780,67,48.0%,72.8%,457,67,523,697,638,0,21.8,11,61.1%,149,0.00
3,25,622w13rktz2os2jlo286col3p,168505,2159,24,Central Midfielder,Manuel,Aparicio,M. Aparicio,York9,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),6,0,1,12,4,8,3,5,21,17,0,0,1,1,0,2,1,0,3,1,0,2,4,25,232,53,1273,384,604,2.30,2,2,2.20,2,1,2,35,37,91,5,2,149,43,2,1,1788,204,27,29,31,98,53.3%,8,3,160,22,8,26,9,5,23,1,0,0,0,0,0,0,30,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,37,20,41,492,249,1047,47,36.9%,77.6%,668,197,123,172,837,0,17.5,49,34.2%,38,0.00
4,28,2zedqkn15thv6wx5xmgv48gd1,140123,2443,29,Central Midfielder,Kyle,Bekker,K. Bekker,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,1,3,19,6,13,5,14,26,17,1,0,9,1,3,1,3,0,1,0,3,1,13,31,199,54,1388,440,695,5.85,4,5,5.29,7,10,11,33,44,25,2,1,63,11,4,1,1783,115,8,17,18,63,50.0%,20,11,162,9,4,16,2,2,7,4,0,0,0,0,0,0,24,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,4,25,590,222,971,39,28.5%,81.8%,721,296,118,162,862,0,19.4,25,40.5%,42,0.00
5,28,6o11en42rzgf741oqqlu9a47p,159509,2520,24,Right Centre Back,Luca,Gasparotto,L. Gasparotto,York9,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,5,5,0,7,0,9,1,0,0,0,0,1,0,0,1,7,5,0,0,1,0,137,96,1390,939,218,1.54,1,0,1.51,1,2,5,4,9,11,1,0,182,8,0,0,1729,72,7,24,49,200,75.6%,117,60,137,7,8,7,1,14,8,2,0,0,0,1,0,0,37,27,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,7,64,1072,593,46,42.2%,83.2%,428,13,716,830,535,0,20.6,10,76.5%,162,0.00
6,25,653qyopyxl1qrfmul2n3m5g16,481743,2250,25,Right Back,Morey,Doner,M. Doner,York9,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,133,74,1045,460,378,0.15,1,4,2.36,0,4,1,15,16,62,3,1,145,34,0,0,1715,94,13,27,32,119,74.1%,35,18,155,5,8,9,7,9,20,2,0,0,1,0,0,0,32,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,20,17,398,544,773,16,34.4%,80.2%,464,144,230,302,557,1,16.7,14,60.3%,63,0.00
7,24,37pbdttxfaqvayoufo0q0dxey,453335,1814,20,Left Back,Diyaeddine,Abzi,D. Abzi,York9,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,3,0,11,9,2,3,3,12,9,0,0,0,0,1,0,1,0,1,0,1,0,20,2,141,71,984,467,305,1.56,1,4,3.32,1,5,2,20,22,109,16,7,134,47,0,0,1705,133,13,35,48,134,70.6%,31,11,155,7,7,15,0,8,8,2,0,0,1,0,0,0,22,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,28,23,401,474,830,58,36.1%,78.5%,464,101,207,271,577,0,17.7,20,56.1%,41,0.00
8,27,7w93cfaszi89ex6xdf9tgkp9l,199141,2429,24,Left Centre Back,Mélé,Temguia,M. Temguia,Edmonton,73xrv2025rnj0t3y9ayp83bec,6925,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,5,5,0,2,0,5,0,0,0,0,0,2,0,0,0,3,1,0,2,1,5,159,98,1297,808,232,2.41,2,0,0.60,3,1,0,4,4,16,0,0,140,7,0,0,1680,104,20,41,51,197,72.6%,82,36,147,10,15,15,2,17,10,0,0,0,0,1,0,0,30,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,6,15,59,1032,589,25,43.6%,80.2%,400,11,629,772,502,0,21.6,23,63.8%,69,0.00
9,27,7ehcrcdv82ib5fkpo3498gpgp,244929,1974,23,Left Back,Kwame,Awuah,K. Awuah,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),5,5,0,1,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,159,59,1050,363,469,0.21,0,5,3.45,0,5,0,29,29,61,4,0,132,27,0,0,1665,143,19,43,41,131,80.5%,20,9,162,15,3,12,4,7,11,3,0,0,0,0,0,0,18,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,16,50,479,372,814,27,38.2%,79.2%,489,198,145,204,588,0,16.6,15,45.7%,46,0.00
10,26,egpxg7krmp9behb4xcmiiwyjt,211795,1964,26,Right Back,Giuliano,Frano,G. Frano,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),3,6,0,2,2,0,1,1,9,5,0,0,0,0,1,0,0,1,2,1,0,0,1,7,178,71,1146,436,461,1.34,1,0,1.19,3,2,1,11,12,29,0,0,129,18,0,0,1617,108,21,40,41,138,73.5%,33,14,149,4,8,23,0,3,10,0,0,0,0,0,0,0,20,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,36,2,22,247,449,921,18,39.6%,78.3%,569,112,216,281,722,0,18.5,22,63.9%,61,0.00
